2016/05/08 08:26:46 [error] 8520#0: *308224 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 104.173.4.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/userinfo.php"
2016/05/08 20:58:54 [error] 8520#0: *309509 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 104.173.4.58, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/08 21:15:21 [error] 8520#0: *309540 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.54.229.38, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/jiainfo.php"
2016/05/08 21:15:26 [error] 8520#0: *309540 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.54.229.38, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/08 21:42:20 [error] 8520#0: *309571 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 73.158.141.117, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 21:43:22 [error] 8520#0: *309576 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 73.158.141.117, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 21:59:36 [error] 8520#0: *309601 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: agegroup in /usr/share/nginx/html/landing2016/classes/User.class.php on line 171
PHP message: PHP Notice:  Undefined index: opt_out in /usr/share/nginx/html/landing2016/classes/User.class.php on line 177
PHP message: PHP Warning:  Missing argument 3 for Auth::login(), called in /usr/share/nginx/html/landing2016/classes/User.class.php on line 184 and defined in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 50
PHP message: PHP Notice:  Undefined variable: remember_me in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 64" while reading response header from upstream, client: 73.35.14.81, server: convention.yja.org, request: "POST /register HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 21:59:36 [error] 8520#0: *309601 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 73.35.14.81, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 22:04:13 [error] 8520#0: *309649 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 173.58.55.239, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/jnf"
2016/05/08 22:07:36 [error] 8520#0: *309671 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: agegroup in /usr/share/nginx/html/landing2016/classes/User.class.php on line 171
PHP message: PHP Notice:  Undefined index: opt_out in /usr/share/nginx/html/landing2016/classes/User.class.php on line 177
PHP message: PHP Warning:  Missing argument 3 for Auth::login(), called in /usr/share/nginx/html/landing2016/classes/User.class.php on line 184 and defined in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 50
PHP message: PHP Notice:  Undefined variable: remember_me in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 64" while reading response header from upstream, client: 73.35.14.81, server: convention.yja.org, request: "POST /register HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 22:07:36 [error] 8520#0: *309671 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 73.35.14.81, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 22:51:06 [error] 8520#0: *309753 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 165.91.12.127, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 22:51:19 [error] 8520#0: *309753 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 165.91.12.127, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 22:52:44 [error] 8520#0: *309765 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: receiptEmail in /usr/share/nginx/html/landing2016/charge.php on line 98" while reading response header from upstream, client: 165.91.12.127, server: convention.yja.org, request: "POST /charge.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/process_payment.php"
2016/05/08 23:19:57 [error] 8520#0: *309796 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 49.213.33.121, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 23:22:58 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/08 23:23:09 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:23:18 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:23:25 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:23:30 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:23:34 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:23:43 [error] 8520#0: *309809 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:26:12 [error] 8520#0: *309820 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:26:23 [error] 8520#0: *309825 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:26:28 [error] 8520#0: *309825 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:26:31 [error] 8520#0: *309825 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:27:01 [error] 8520#0: *309831 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 49.213.33.121, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 23:27:07 [error] 8520#0: *309825 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:27:47 [error] 8520#0: *309825 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/08 23:30:58 [error] 8520#0: *309845 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.16.248.216, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/08 23:32:56 [error] 8520#0: *309866 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/reset_password_success.php"
2016/05/08 23:33:04 [error] 8520#0: *309866 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 76.174.57.144, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/08 23:36:42 [error] 8520#0: *309910 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: agegroup in /usr/share/nginx/html/landing2016/classes/User.class.php on line 171
PHP message: PHP Notice:  Undefined index: opt_out in /usr/share/nginx/html/landing2016/classes/User.class.php on line 177
PHP message: PHP Warning:  Missing argument 3 for Auth::login(), called in /usr/share/nginx/html/landing2016/classes/User.class.php on line 184 and defined in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 50
PHP message: PHP Notice:  Undefined variable: remember_me in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 64" while reading response header from upstream, client: 24.214.80.57, server: convention.yja.org, request: "POST /register HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 23:36:42 [error] 8520#0: *309910 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 24.214.80.57, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/08 23:36:53 [error] 8520#0: *309913 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.16.248.216, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/08 23:37:05 [error] 8520#0: *309913 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.16.248.216, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 00:24:42 [error] 8520#0: *309948 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.12.184.126, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/09 00:24:43 [error] 8520#0: *309948 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.12.184.126, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/09 00:24:45 [error] 8520#0: *309948 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 173.12.184.126, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/09 01:04:08 [error] 8520#0: *309988 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 24.214.80.57, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/registration3.php"
2016/05/09 01:04:23 [error] 8520#0: *309988 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 24.214.80.57, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/09 01:04:23 [error] 8520#0: *309988 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 24.214.80.57, server: convention.yja.org, request: "GET //registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/09 01:06:22 [error] 8520#0: *310003 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 24.214.80.57, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/09 01:48:28 [error] 8520#0: *310103 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 50.131.146.40, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/registration3.php"
2016/05/09 01:48:30 [error] 8520#0: *310103 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 50.131.146.40, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
